idx,acc,precision
66,,0.0
67,,0.28
68,,0.0
69,,0.0
70,,0.28
71,,0.0
72,,0.0
73,,0.0
74,,0.2
75,,0.08
76,,0.0
77,,0.0
78,,0.04
79,,0.12
80,,0.04
81,,0.0
82,,0.04
83,,0.32
84,,0.32
85,,0.16
86,,0.0
87,,0.0
88,,0.0
89,,0.0
90,,0.04
91,,0.0
92,,0.0
93,,0.0
94,,0.0
95,,0.0
96,,0.0
97,,0.0
98,,0.0
99,,0.0
100,,0.0
101,,0.0
102,,0.0
103,,0.0
104,,0.0
105,,0.0
106,,0.0
107,,0.0
108,,0.0
109,,0.0
110,,0.0
111,,0.0
112,,0.0
113,,0.0
114,,0.0
115,,0.0
116,,0.0
117,,0.0
118,,0.0
119,,0.0
120,,0.0
121,,0.0
122,,0.0
123,,0.0
124,,0.0
125,,0.0
126,,0.0
127,,0.0
128,,0.0
129,,0.0
130,,0.0
131,,0.0
132,,0.0
133,,0.0
134,,0.0
135,,0.0
136,,0.0
137,,0.0
138,,0.0
139,,0.0
140,,0.0
141,,0.0
142,,0.0
143,,0.0
144,,0.0
145,,0.0
146,,0.0
147,,0.0
148,,0.0
149,,0.0
150,,0.0
151,,0.0
152,,0.0
153,,0.0
154,,0.0
155,,0.0
156,,0.0
157,,0.0
0,,0.48
1,,0.52
2,,0.36
3,,0.64
4,,0.32
5,,0.88
6,,0.92
7,,0.6
8,,0.64
9,,0.92
10,,0.84
11,,0.44
12,,0.08
13,,0.88
14,,0.6
15,,0.92
16,,0.88
17,,0.96
18,,0.72
19,,0.64
20,,0.88
21,,0.2
22,,0.32
23,,0.88
24,,0.92
25,,0.64
26,,0.44
27,,0.72
28,,0.16
29,,0.52
30,,0.04
31,,0.88
32,,0.56
33,,0.88
34,,0.2
35,,0.68
36,,0.12
37,,1.0
38,,0.36
39,,0.6
40,,0.72
41,,0.6
42,,0.88
43,,0.76
44,,0.92
45,,0.6
46,,0.92
47,,0.44
48,,0.76
49,,0.48
50,,0.84
51,,0.72
52,,0.6
53,,0.2
54,,0.0
55,,0.68
56,,0.48
57,,0.8
58,,0.04
59,,0.52
60,,0.32
61,,0.2
62,,0.52
63,,0.44
64,,0.08
65,,0.28
66,,0.48
67,,0.04
68,,0.0
69,,0.16
70,,0.04
71,,0.12
72,,0.0
73,,0.0
74,,0.0
75,,0.04
76,,0.0
77,,0.04
78,,0.04
79,,0.0
80,,0.0
81,,0.0
82,,0.0
83,,0.0
84,,0.0
85,,0.0
86,,0.0
87,,0.0
88,,0.0
89,,0.0
90,,0.16
91,,0.12
92,,0.0
93,,0.12
94,,0.0
95,,0.0
96,,0.0
97,,0.0
98,,0.0
99,,0.0
100,,0.0
101,,0.0
102,,0.0
103,,0.0
104,,0.0
105,,0.0
106,,0.0
107,,0.0
108,,0.0
109,,0.0
110,,0.0
111,,0.0
112,,0.0
113,,0.0
114,,0.0
115,,0.0
116,,0.0
117,,0.0
118,,0.0
119,,0.0
120,,0.0
121,,0.0
122,,0.0
123,,0.0
124,,0.0
125,,0.0
126,,0.0
127,,0.0
128,,0.0
129,,0.0
130,,0.0
131,,0.0
132,,0.0
133,,0.0
134,,0.0
135,,0.0
136,,0.0
137,,0.0
138,,0.0
139,,0.0
140,,0.0
141,,0.0
142,,0.0
143,,0.0
144,,0.0
145,,0.0
146,,0.0
147,,0.0
148,,0.0
149,,0.0
150,,0.0
151,,0.0
152,,0.0
153,,0.0
154,,0.0
155,,0.0
156,,0.0
157,,0.0
0,,0.48
1,,0.4
2,,0.4
3,,0.44
4,,0.48
5,,0.56
6,,0.52
7,,0.68
8,,0.08
9,,0.96
10,,0.48
11,,0.8
12,,0.68
13,,0.92
14,,0.08
15,,0.92
16,,0.28
17,,0.88
18,,0.76
19,,0.8
20,,0.68
21,,0.96
22,,0.8
23,,0.84
24,,0.84
25,,0.44
26,,0.92
27,,0.72
28,,0.88
29,,0.04
30,,0.76
31,,0.92
32,,0.28
33,,0.84
34,,0.16
35,,0.64
36,,0.36
37,,0.84
38,,0.8
39,,0.88
40,,0.76
41,,0.56
42,,0.68
43,,0.88
44,,0.92
45,,0.0
46,,0.88
47,,0.04
48,,0.56
49,,0.48
50,,0.12
51,,0.6
52,,0.16
53,,0.68
54,,0.12
55,,0.72
56,,0.04
57,,0.88
58,,0.08
59,,0.92
60,,0.36
61,,0.64
62,,0.08
63,,0.04
64,,0.24
65,,0.32
66,,0.68
67,,0.64
68,,0.16
69,,0.32
70,,0.16
71,,0.04
72,,0.0
73,,0.0
74,,0.0
75,,0.08
76,,0.0
77,,0.0
78,,0.0
79,,0.0
80,,0.0
81,,0.0
82,,0.0
83,,0.0
84,,0.28
85,,0.12
86,,0.0
87,,0.0
88,,0.0
89,,0.0
90,,0.0
91,,0.0
92,,0.0
93,,0.0
94,,0.0
95,,0.0
96,,0.0
97,,0.0
98,,0.0
99,,0.0
100,,0.0
101,,0.0
102,,0.0
103,,0.0
104,,0.0
105,,0.0
106,,0.0
107,,0.0
108,,0.0
109,,0.0
110,,0.0
111,,0.0
112,,0.0
113,,0.0
114,,0.0
115,,0.0
116,,0.0
117,,0.0
118,,0.0
119,,0.0
120,,0.0
121,,0.0
122,,0.0
123,,0.0
124,,0.0
125,,0.0
126,,0.0
127,,0.0
128,,0.0
129,,0.0
130,,0.0
131,,0.0
132,,0.0
133,,0.0
134,,0.0
135,,0.0
136,,0.0
137,,0.0
138,,0.0
139,,0.0
140,,0.0
141,,0.0
142,,0.0
143,,0.0
144,,0.0
145,,0.0
146,,0.0
147,,0.0
148,,0.0
149,,0.0
150,,0.0
151,,0.0
152,,0.0
153,,0.0
154,,0.0
155,,0.0
156,,0.0
157,,0.0
0,,0.36
1,,0.48
2,,0.24
3,,0.32
4,,0.36
5,,0.16
6,,0.4
7,,0.36
8,,0.2
9,,0.56
10,,0.48
11,,0.24
12,,0.56
13,,0.2
14,,0.88
15,,0.92
16,,0.76
17,,0.88
18,,0.84
19,,0.88
20,,0.64
21,,0.96
22,,0.92
23,,0.72
24,,0.96
25,,0.84
26,,0.52
27,,0.32
28,,0.96
29,,0.12
30,,0.96
31,,0.36
32,,0.96
33,,0.56
34,,0.96
35,,0.96
36,,0.96
37,,0.64
38,,0.28
39,,0.88
40,,0.76
41,,0.92
42,,0.88
43,,0.92
44,,0.92
45,,0.72
46,,0.52
47,,0.88
48,,0.88
49,,0.68
50,,0.04
51,,0.76
52,,0.12
53,,0.68
54,,0.24
55,,0.0
56,,0.0
57,,0.72
58,,0.32
59,,0.12
60,,0.84
61,,0.16
62,,0.4
63,,0.0
64,,0.12
65,,0.12
66,,0.04
67,,0.0
68,,0.28
69,,0.08
70,,0.68
71,,0.08
72,,0.0
73,,0.0
74,,0.04
75,,0.0
76,,0.2
77,,0.0
78,,0.04
79,,0.28
80,,0.0
81,,0.04
82,,0.0
83,,0.08
84,,0.04
85,,0.08
86,,0.04
87,,0.0
88,,0.0
89,,0.0
90,,0.0
91,,0.0
92,,0.0
93,,0.0
94,,0.0
95,,0.0
96,,0.0
97,,0.08
98,,0.04
99,,0.0
100,,0.0
101,,0.0
102,,0.0
103,,0.0
104,,0.0
105,,0.0
106,,0.0
107,,0.0
108,,0.0
109,,0.0
110,,0.0
111,,0.0
112,,0.0
113,,0.0
114,,0.0
115,,0.0
116,,0.0
117,,0.0
118,,0.0
119,,0.0
120,,0.0
121,,0.0
122,,0.0
123,,0.0
124,,0.0
125,,0.0
126,,0.0
127,,0.0
128,,0.0
129,,0.0
130,,0.0
131,,0.0
132,,0.0
133,,0.0
134,,0.0
135,,0.0
136,,0.0
137,,0.0
138,,0.0
139,,0.0
140,,0.0
141,,0.0
142,,0.0
143,,0.0
144,,0.0
145,,0.0
146,,0.0
147,,0.0
148,,0.0
149,,0.0
150,,0.0
151,,0.0
152,,0.0
153,,0.0
154,,0.0
155,,0.0
156,,0.0
157,,0.0
0,,0.32
1,,0.48
2,,0.48
3,,0.52
4,,0.56
5,,0.48
6,,0.72
7,,0.2
8,,0.72
9,,0.56
10,,0.84
11,,0.12
12,,0.92
13,,0.16
14,,0.88
15,,0.28
16,,0.72
17,,0.6
18,,0.16
19,,0.92
20,,1.0
21,,0.92
22,,0.64
23,,0.92
24,,0.6
25,,0.72
26,,0.84
27,,0.88
28,,1.0
29,,0.72
30,,1.0
31,,0.72
32,,0.92
33,,0.92
34,,0.84
35,,0.36
36,,0.84
37,,1.0
38,,1.0
39,,0.96
40,,0.6
41,,0.64
42,,0.84
43,,0.76
44,,0.24
45,,0.76
46,,0.52
47,,0.56
48,,0.48
49,,0.04
50,,0.88
51,,0.04
52,,0.08
53,,0.8
54,,0.4
55,,0.32
56,,0.04
57,,0.68
58,,0.6
59,,0.56
60,,0.08
61,,0.04
62,,0.52
63,,0.0
64,,0.0
65,,0.52
66,,0.0
67,,0.0
68,,0.48
69,,0.04
70,,0.4
71,,0.0
72,,0.0
73,,0.0
74,,0.0
75,,0.0
76,,0.0
77,,0.0
78,,0.0
79,,0.0
80,,0.0
81,,0.0
82,,0.0
83,,0.0
84,,0.0
85,,0.0
86,,0.0
87,,0.0
88,,0.0
89,,0.0
90,,0.0
91,,0.0
92,,0.0
93,,0.0
94,,0.0
95,,0.0
96,,0.0
97,,0.0
98,,0.0
99,,0.0
100,,0.0
101,,0.0
102,,0.0
103,,0.0
104,,0.0
105,,0.0
106,,0.0
107,,0.0
108,,0.0
109,,0.0
110,,0.0
111,,0.0
112,,0.0
113,,0.0
114,,0.0
115,,0.0
116,,0.0
117,,0.0
118,,0.0
119,,0.0
120,,0.0
121,,0.0
122,,0.0
123,,0.0
124,,0.0
125,,0.0
126,,0.0
127,,0.0
128,,0.0
129,,0.0
130,,0.0
131,,0.0
132,,0.0
133,,0.0
134,,0.0
135,,0.0
136,,0.0
137,,0.0
138,,0.0
139,,0.0
140,,0.0
141,,0.0
142,,0.0
143,,0.0
144,,0.0
145,,0.0
146,,0.0
147,,0.0
148,,0.0
149,,0.0
150,,0.0
151,,0.0
152,,0.0
153,,0.0
154,,0.0
155,,0.0
156,,0.0
157,,0.0
0,,0.4
1,,0.44
2,,0.52
3,,0.52
4,,0.6
5,,0.28
6,,0.88
7,,0.36
8,,0.32
9,,0.88
10,,0.76
11,,0.56
12,,0.68
13,,0.48
14,,0.16
15,,0.32
16,,0.92
17,,0.48
18,,0.84
19,,0.48
20,,0.88
21,,0.72
22,,0.76
23,,0.72
24,,0.8
25,,0.92
26,,0.84
27,,1.0
28,,0.68
29,,0.96
30,,0.84
31,,0.92
32,,0.8
33,,0.56
34,,0.92
35,,0.08
36,,0.92
37,,0.84
38,,0.96
39,,0.36
40,,1.0
41,,0.56
42,,0.84
43,,0.8
44,,0.72
45,,0.96
46,,0.76
47,,0.68
48,,0.04
49,,0.92
50,,0.32
51,,0.96
52,,0.04
53,,0.8
54,,0.08
55,,0.76
56,,0.12
57,,0.04
58,,0.2
59,,0.04
60,,0.16
61,,0.04
62,,0.28
63,,0.56
64,,0.08
65,,0.0
66,,0.0
67,,0.24
68,,0.04
69,,0.6
70,,0.0
71,,0.0
72,,0.0
73,,0.04
74,,0.0
75,,0.24
76,,0.0
77,,0.0
78,,0.0
79,,0.12
80,,0.0
81,,0.0
82,,0.0
83,,0.0
84,,0.0
85,,0.0
86,,0.0
87,,0.0
88,,0.0
89,,0.0
90,,0.0
91,,0.0
92,,0.0
93,,0.0
94,,0.0
95,,0.0
96,,0.0
97,,0.0
98,,0.0
99,,0.0
100,,0.0
101,,0.0
102,,0.0
103,,0.0
104,,0.0
105,,0.0
106,,0.0
107,,0.0
108,,0.0
109,,0.0
110,,0.0
111,,0.0
112,,0.0
113,,0.0
114,,0.0
115,,0.0
116,,0.0
117,,0.0
118,,0.0
119,,0.0
120,,0.0
121,,0.0
122,,0.0
123,,0.0
124,,0.0
125,,0.0
126,,0.0
127,,0.0
128,,0.0
129,,0.0
130,,0.0
131,,0.0
132,,0.0
133,,0.0
134,,0.0
135,,0.0
136,,0.0
137,,0.0
138,,0.0
139,,0.0
140,,0.0
141,,0.0
142,,0.0
143,,0.0
144,,0.0
145,,0.0
146,,0.0
147,,0.0
148,,0.0
149,,0.0
150,,0.0
151,,0.0
152,,0.0
153,,0.0
154,,0.0
155,,0.0
156,,0.0
157,,0.0
0,,0.2
1,,0.2
2,,0.28
3,,0.2
4,,0.4
5,,0.48
6,,0.48
7,,0.8
8,,0.52
9,,0.68
10,,0.76
11,,0.52
12,,0.76
13,,0.8
14,,0.2
15,,0.92
16,,1.0
17,,0.28
18,,0.92
19,,0.04
20,,0.8
21,,0.8
22,,0.24
23,,1.0
24,,0.96
25,,0.48
26,,0.84
27,,0.68
28,,0.84
29,,1.0
30,,0.48
31,,0.84
32,,0.84
33,,0.96
34,,0.8
35,,0.96
36,,1.0
37,,0.8
38,,0.88
39,,0.4
40,,0.88
41,,0.2
42,,0.88
43,,0.76
44,,0.24
45,,0.8
46,,0.52
47,,0.04
48,,0.64
49,,0.4
50,,0.56
51,,0.2
52,,0.56
53,,0.08
54,,0.64
55,,0.12
56,,0.56
57,,0.64
58,,0.24
59,,0.12
60,,0.92
61,,0.04
62,,0.6
63,,0.08
64,,0.68
65,,0.08
66,,0.08
67,,0.0
68,,0.36
69,,0.0
70,,0.64
71,,0.0
72,,0.0
73,,0.16
74,,0.08
75,,0.04
76,,0.08
77,,0.28
78,,0.0
79,,0.12
80,,0.04
81,,0.0
82,,0.0
83,,0.0
84,,0.0
85,,0.0
86,,0.0
87,,0.0
88,,0.0
89,,0.0
90,,0.0
91,,0.0
92,,0.0
93,,0.0
94,,0.0
95,,0.0
96,,0.0
97,,0.0
98,,0.0
99,,0.0
100,,0.0
101,,0.0
102,,0.0
103,,0.0
104,,0.0
105,,0.0
106,,0.0
107,,0.0
108,,0.0
109,,0.0
110,,0.0
111,,0.0
112,,0.0
113,,0.0
114,,0.0
115,,0.0
116,,0.0
117,,0.0
118,,0.0
119,,0.0
120,,0.0
121,,0.0
122,,0.0
123,,0.0
124,,0.0
125,,0.0
126,,0.0
127,,0.0
128,,0.0
129,,0.0
130,,0.0
131,,0.0
132,,0.0
133,,0.0
134,,0.0
135,,0.0
136,,0.0
137,,0.0
138,,0.0
139,,0.0
140,,0.0
141,,0.0
142,,0.0
143,,0.0
144,,0.0
145,,0.0
146,,0.0
147,,0.0
148,,0.0
149,,0.0
150,,0.0
151,,0.0
152,,0.0
153,,0.0
154,,0.0
155,,0.0
156,,0.0
157,,0.0
0,,0.36
1,,0.28
2,,0.48
3,,0.24
4,,0.48
5,,0.44
6,,0.56
7,,0.52
8,,0.24
9,,0.32
10,,0.4
11,,0.68
12,,0.88
13,,0.64
14,,0.24
15,,0.16
16,,0.84
17,,0.52
18,,0.8
19,,0.64
20,,0.32
21,,0.92
22,,0.76
23,,0.92
24,,0.6
25,,0.88
26,,1.0
27,,0.88
28,,0.76
29,,0.92
30,,0.84
31,,0.08
32,,0.92
33,,0.16
34,,0.92
35,,1.0
36,,1.0
37,,0.76
38,,0.96
39,,0.88
40,,0.36
41,,0.96
42,,0.96
43,,0.64
44,,0.92
45,,0.92
46,,0.56
47,,0.8
48,,0.32
49,,0.72
50,,0.04
51,,0.72
52,,0.24
53,,0.52
54,,0.08
55,,0.56
56,,0.04
57,,0.64
58,,0.24
59,,0.04
60,,0.4
61,,0.44
62,,0.32
63,,0.36
64,,0.6
65,,0.0
66,,0.52
67,,0.04
68,,0.12
69,,0.12
70,,0.0
71,,0.6
72,,0.0
73,,0.0
74,,0.2
75,,0.0
76,,0.12
77,,0.0
78,,0.0
79,,0.0
80,,0.0
81,,0.0
82,,0.0
83,,0.0
84,,0.0
85,,0.0
86,,0.0
87,,0.0
88,,0.0
89,,0.0
90,,0.0
91,,0.0
92,,0.0
93,,0.0
94,,0.0
95,,0.0
96,,0.0
97,,0.0
98,,0.0
99,,0.0
100,,0.0
101,,0.0
102,,0.0
103,,0.0
104,,0.0
105,,0.0
106,,0.0
107,,0.0
108,,0.0
109,,0.0
110,,0.0
111,,0.0
112,,0.0
113,,0.0
114,,0.0
115,,0.0
116,,0.0
117,,0.0
118,,0.0
119,,0.0
120,,0.0
121,,0.0
122,,0.0
123,,0.0
124,,0.0
125,,0.0
126,,0.0
127,,0.0
128,,0.0
129,,0.0
130,,0.0
131,,0.0
132,,0.0
133,,0.0
134,,0.0
135,,0.0
136,,0.0
137,,0.0
138,,0.0
139,,0.0
140,,0.0
141,,0.0
142,,0.0
143,,0.0
144,,0.0
145,,0.0
146,,0.0
147,,0.0
148,,0.0
149,,0.0
150,,0.0
151,,0.0
152,,0.0
153,,0.0
154,,0.0
155,,0.0
156,,0.0
157,,0.0
