idx,recall,Prec@next_10,Prec@next_20,Prec@next_30,Prec@next_40,Prec@next_50,run_index
44.0,1.0,0.0,0.0,0.0,0.0,0.0,5
45.0,1.0,0.0,0.0,0.0,0.0,0.0,5
46.0,1.0,0.0,0.0,0.0,0.0,0.0,5
47.0,1.0,0.0,0.0,0.0,0.0,0.0,5
48.0,1.0,0.0,0.0,0.0,0.0,0.0,5
49.0,1.0,0.0,0.0,0.0,0.0,0.0,5
50.0,1.0,0.0,0.0,0.0,0.0,0.0,5
51.0,1.0,0.0,0.0,0.0,0.0,0.0,5
52.0,1.0,0.0,0.0,0.0,0.0,0.0,5
53.0,1.0,0.0,0.0,0.0,0.0,0.0,5
54.0,1.0,0.0,0.0,0.0,0.0,0.0,5
55.0,1.0,0.0,0.0,0.0,0.0,0.0,5
56.0,1.0,0.0,0.0,0.0,0.0,0.0,5
57.0,1.0,0.0,0.0,0.0,0.0,0.0,5
58.0,1.0,0.0,0.0,0.0,0.0,0.0,5
59.0,1.0,0.0,0.0,0.0,0.0,0.0,5
60.0,1.0,0.0,0.0,0.0,0.0,0.0,5
61.0,1.0,0.0,0.0,0.0,0.0,0.0,5
62.0,1.0,0.0,0.0,0.0,0.0,0.0,5
63.0,1.0,0.0,0.0,0.0,0.0,0.0,5
64.0,1.0,0.0,0.0,0.0,0.0,0.0,5
65.0,1.0,0.0,0.0,0.0,0.0,0.0,5
66.0,1.0,0.0,0.0,0.0,0.0,0.0,5
67.0,1.0,0.0,0.0,0.0,0.0,0.0,5
68.0,1.0,0.0,0.0,0.0,0.0,0.0,5
69.0,1.0,0.0,0.0,0.0,0.0,0.0,5
70.0,1.0,0.0,0.0,0.0,0.0,0.0,5
71.0,1.0,0.0,0.0,0.0,0.0,0.0,5
72.0,1.0,0.0,0.0,0.0,0.0,0.0,5
0.0,0.013736263736263736,1.0,1.0,1.0,1.0,1.0,6
1.0,0.04120879120879121,1.0,1.0,1.0,1.0,1.0,6
2.0,0.06868131868131869,1.0,1.0,1.0,1.0,1.0,6
3.0,0.09615384615384616,1.0,1.0,1.0,1.0,1.0,6
4.0,0.12362637362637363,1.0,1.0,1.0,1.0,1.0,6
5.0,0.1510989010989011,1.0,1.0,1.0,1.0,1.0,6
6.0,0.17857142857142858,1.0,1.0,1.0,1.0,1.0,6
7.0,0.20604395604395603,1.0,1.0,1.0,1.0,1.0,6
8.0,0.23351648351648352,1.0,1.0,1.0,1.0,1.0,6
9.0,0.260989010989011,1.0,1.0,1.0,1.0,1.0,6
10.0,0.28846153846153844,1.0,1.0,1.0,1.0,1.0,6
11.0,0.3159340659340659,1.0,1.0,1.0,1.0,1.0,6
12.0,0.3434065934065934,1.0,1.0,1.0,1.0,1.0,6
13.0,0.3708791208791209,1.0,1.0,1.0,1.0,1.0,6
14.0,0.3983516483516483,1.0,1.0,1.0,1.0,1.0,6
15.0,0.4258241758241758,1.0,1.0,1.0,1.0,1.0,6
16.0,0.4532967032967033,1.0,1.0,1.0,1.0,1.0,6
17.0,0.4807692307692308,1.0,1.0,1.0,1.0,0.98,6
18.0,0.5082417582417582,1.0,1.0,1.0,1.0,0.98,6
19.0,0.5357142857142857,1.0,1.0,1.0,0.975,0.98,6
20.0,0.5631868131868132,1.0,1.0,0.9666666666666667,0.975,0.98,6
21.0,0.5906593406593407,1.0,0.95,0.9666666666666667,0.975,0.98,6
22.0,0.6181318681318682,1.0,0.95,0.9666666666666667,0.975,0.96,6
23.0,0.6456043956043956,1.0,0.95,0.9666666666666667,0.975,0.92,6
24.0,0.6730769230769231,0.9,0.95,0.9666666666666667,0.925,0.92,6
25.0,0.6978021978021978,1.0,1.0,0.9666666666666667,0.95,0.94,6
26.0,0.7252747252747253,1.0,1.0,0.9333333333333333,0.925,0.94,6
27.0,0.7527472527472527,1.0,0.9,0.9,0.925,0.94,6
28.0,0.7802197802197802,0.9,0.9,0.9,0.925,0.92,6
29.0,0.804945054945055,0.9,0.95,0.9333333333333333,0.925,0.92,6
30.0,0.8296703296703297,1.0,1.0,0.9666666666666667,0.95,0.86,6
31.0,0.8571428571428571,1.0,0.95,0.9,0.85,0.74,6
32.0,0.8846153846153846,1.0,0.85,0.7666666666666667,0.7,0.68,6
33.0,0.9120879120879121,0.9,0.7,0.6,0.6,0.6,6
34.0,0.9368131868131868,0.6,0.45,0.5,0.525,0.46,6
35.0,0.9532967032967034,0.3,0.45,0.4666666666666667,0.425,0.34,6
36.0,0.9615384615384616,0.6,0.55,0.4666666666666667,0.35,0.28,6
37.0,0.978021978021978,0.6,0.4,0.26666666666666666,0.2,0.16,6
38.0,0.9945054945054945,0.2,0.1,0.06666666666666667,0.05,0.04,6
39.0,1.0,0.0,0.0,0.0,0.0,0.0,6
40.0,1.0,0.0,0.0,0.0,0.0,0.0,6
41.0,1.0,0.0,0.0,0.0,0.0,0.0,6
42.0,1.0,0.0,0.0,0.0,0.0,0.0,6
43.0,1.0,0.0,0.0,0.0,0.0,0.0,6
44.0,1.0,0.0,0.0,0.0,0.0,0.0,6
45.0,1.0,0.0,0.0,0.0,0.0,0.0,6
46.0,1.0,0.0,0.0,0.0,0.0,0.0,6
47.0,1.0,0.0,0.0,0.0,0.0,0.0,6
48.0,1.0,0.0,0.0,0.0,0.0,0.0,6
49.0,1.0,0.0,0.0,0.0,0.0,0.0,6
50.0,1.0,0.0,0.0,0.0,0.0,0.0,6
51.0,1.0,0.0,0.0,0.0,0.0,0.0,6
52.0,1.0,0.0,0.0,0.0,0.0,0.0,6
53.0,1.0,0.0,0.0,0.0,0.0,0.0,6
54.0,1.0,0.0,0.0,0.0,0.0,0.0,6
55.0,1.0,0.0,0.0,0.0,0.0,0.0,6
56.0,1.0,0.0,0.0,0.0,0.0,0.0,6
57.0,1.0,0.0,0.0,0.0,0.0,0.0,6
58.0,1.0,0.0,0.0,0.0,0.0,0.0,6
59.0,1.0,0.0,0.0,0.0,0.0,0.0,6
60.0,1.0,0.0,0.0,0.0,0.0,0.0,6
61.0,1.0,0.0,0.0,0.0,0.0,0.0,6
62.0,1.0,0.0,0.0,0.0,0.0,0.0,6
63.0,1.0,0.0,0.0,0.0,0.0,0.0,6
64.0,1.0,0.0,0.0,0.0,0.0,0.0,6
65.0,1.0,0.0,0.0,0.0,0.0,0.0,6
66.0,1.0,0.0,0.0,0.0,0.0,0.0,6
67.0,1.0,0.0,0.0,0.0,0.0,0.0,6
68.0,1.0,0.0,0.0,0.0,0.0,0.0,6
69.0,1.0,0.0,0.0,0.0,0.0,0.0,6
70.0,1.0,0.0,0.0,0.0,0.0,0.0,6
71.0,1.0,0.0,0.0,0.0,0.0,0.0,6
72.0,1.0,0.0,0.0,0.0,0.0,0.0,6
0.0,0.019230769230769232,1.0,1.0,1.0,1.0,1.0,7
1.0,0.046703296703296704,1.0,1.0,1.0,1.0,1.0,7
2.0,0.07417582417582418,1.0,1.0,1.0,1.0,1.0,7
3.0,0.10164835164835165,1.0,1.0,1.0,1.0,1.0,7
4.0,0.12912087912087913,1.0,1.0,1.0,1.0,1.0,7
5.0,0.1565934065934066,1.0,1.0,1.0,1.0,1.0,7
6.0,0.18406593406593408,1.0,1.0,1.0,1.0,1.0,7
7.0,0.21153846153846154,1.0,1.0,1.0,1.0,1.0,7
8.0,0.23901098901098902,1.0,1.0,1.0,1.0,1.0,7
9.0,0.2664835164835165,1.0,1.0,1.0,1.0,1.0,7
10.0,0.29395604395604397,1.0,1.0,1.0,1.0,1.0,7
11.0,0.32142857142857145,1.0,1.0,1.0,1.0,1.0,7
12.0,0.3489010989010989,1.0,1.0,1.0,1.0,1.0,7
13.0,0.37637362637362637,1.0,1.0,1.0,1.0,1.0,7
14.0,0.40384615384615385,1.0,1.0,1.0,1.0,1.0,7
15.0,0.43131868131868134,1.0,1.0,1.0,1.0,1.0,7
16.0,0.45879120879120877,1.0,1.0,1.0,1.0,1.0,7
17.0,0.48626373626373626,1.0,1.0,1.0,1.0,0.98,7
18.0,0.5137362637362637,1.0,1.0,1.0,1.0,0.98,7
19.0,0.5412087912087912,1.0,1.0,1.0,1.0,0.98,7
20.0,0.5686813186813187,1.0,1.0,1.0,1.0,0.98,7
21.0,0.5961538461538461,1.0,1.0,1.0,1.0,1.0,7
22.0,0.6236263736263736,1.0,1.0,1.0,1.0,0.96,7
23.0,0.6510989010989011,1.0,1.0,1.0,1.0,1.0,7
24.0,0.6785714285714286,1.0,1.0,1.0,0.975,0.98,7
25.0,0.7060439560439561,1.0,1.0,0.9666666666666667,0.975,0.94,7
26.0,0.7335164835164835,0.9,0.95,0.9333333333333333,0.95,0.92,7
27.0,0.7582417582417582,1.0,0.95,0.9333333333333333,0.925,0.9,7
28.0,0.7857142857142857,0.9,0.95,0.9666666666666667,0.9,0.9,7
29.0,0.8104395604395604,1.0,1.0,0.9666666666666667,0.925,0.86,7
30.0,0.8379120879120879,0.9,0.9,0.8666666666666667,0.825,0.8,7
31.0,0.8626373626373627,0.9,0.9,0.8333333333333334,0.8,0.72,7
32.0,0.8873626373626373,0.9,0.8,0.8,0.725,0.68,7
33.0,0.9120879120879121,0.9,0.8,0.7,0.625,0.64,7
34.0,0.9368131868131868,0.7,0.6,0.6,0.575,0.46,7
35.0,0.9560439560439561,0.5,0.6,0.5333333333333333,0.4,0.32,7
36.0,0.9697802197802198,0.7,0.55,0.36666666666666664,0.275,0.22,7
37.0,0.989010989010989,0.4,0.2,0.13333333333333333,0.1,0.08,7
38.0,1.0,0.0,0.0,0.0,0.0,0.0,7
39.0,1.0,0.0,0.0,0.0,0.0,0.0,7
40.0,1.0,0.0,0.0,0.0,0.0,0.0,7
41.0,1.0,0.0,0.0,0.0,0.0,0.0,7
42.0,1.0,0.0,0.0,0.0,0.0,0.0,7
43.0,1.0,0.0,0.0,0.0,0.0,0.0,7
44.0,1.0,0.0,0.0,0.0,0.0,0.0,7
45.0,1.0,0.0,0.0,0.0,0.0,0.0,7
46.0,1.0,0.0,0.0,0.0,0.0,0.0,7
47.0,1.0,0.0,0.0,0.0,0.0,0.0,7
48.0,1.0,0.0,0.0,0.0,0.0,0.0,7
49.0,1.0,0.0,0.0,0.0,0.0,0.0,7
50.0,1.0,0.0,0.0,0.0,0.0,0.0,7
51.0,1.0,0.0,0.0,0.0,0.0,0.0,7
52.0,1.0,0.0,0.0,0.0,0.0,0.0,7
53.0,1.0,0.0,0.0,0.0,0.0,0.0,7
54.0,1.0,0.0,0.0,0.0,0.0,0.0,7
55.0,1.0,0.0,0.0,0.0,0.0,0.0,7
56.0,1.0,0.0,0.0,0.0,0.0,0.0,7
57.0,1.0,0.0,0.0,0.0,0.0,0.0,7
58.0,1.0,0.0,0.0,0.0,0.0,0.0,7
59.0,1.0,0.0,0.0,0.0,0.0,0.0,7
60.0,1.0,0.0,0.0,0.0,0.0,0.0,7
61.0,1.0,0.0,0.0,0.0,0.0,0.0,7
62.0,1.0,0.0,0.0,0.0,0.0,0.0,7
63.0,1.0,0.0,0.0,0.0,0.0,0.0,7
64.0,1.0,0.0,0.0,0.0,0.0,0.0,7
65.0,1.0,0.0,0.0,0.0,0.0,0.0,7
66.0,1.0,0.0,0.0,0.0,0.0,0.0,7
67.0,1.0,0.0,0.0,0.0,0.0,0.0,7
68.0,1.0,0.0,0.0,0.0,0.0,0.0,7
69.0,1.0,0.0,0.0,0.0,0.0,0.0,7
70.0,1.0,0.0,0.0,0.0,0.0,0.0,7
71.0,1.0,0.0,0.0,0.0,0.0,0.0,7
72.0,1.0,0.0,0.0,0.0,0.0,0.0,7
0.0,0.01098901098901099,1.0,1.0,1.0,1.0,1.0,8
1.0,0.038461538461538464,1.0,1.0,1.0,1.0,1.0,8
2.0,0.06593406593406594,1.0,1.0,1.0,1.0,1.0,8
3.0,0.09340659340659341,1.0,1.0,1.0,1.0,1.0,8
4.0,0.12087912087912088,1.0,1.0,1.0,1.0,1.0,8
5.0,0.14835164835164835,1.0,1.0,1.0,1.0,1.0,8
6.0,0.17582417582417584,1.0,1.0,1.0,1.0,1.0,8
7.0,0.2032967032967033,1.0,1.0,1.0,1.0,1.0,8
8.0,0.23076923076923078,1.0,1.0,1.0,1.0,1.0,8
9.0,0.25824175824175827,1.0,1.0,1.0,1.0,1.0,8
10.0,0.2857142857142857,1.0,1.0,1.0,1.0,0.98,8
11.0,0.3131868131868132,1.0,1.0,1.0,0.975,0.98,8
12.0,0.34065934065934067,1.0,1.0,0.9666666666666667,0.975,0.96,8
13.0,0.36813186813186816,1.0,0.95,0.9666666666666667,0.95,0.96,8
14.0,0.3956043956043956,0.9,0.95,0.9666666666666667,0.95,0.96,8
15.0,0.42032967032967034,1.0,1.0,0.9666666666666667,0.975,0.98,8
16.0,0.4478021978021978,1.0,0.95,0.9666666666666667,0.975,0.98,8
17.0,0.47527472527472525,1.0,0.95,0.9666666666666667,0.975,0.94,8
18.0,0.5027472527472527,0.9,0.95,0.9666666666666667,0.975,0.9,8
19.0,0.5274725274725275,1.0,1.0,1.0,0.925,0.92,8
20.0,0.554945054945055,1.0,1.0,0.9,0.9,0.9,8
21.0,0.5824175824175825,1.0,1.0,0.8666666666666667,0.875,0.88,8
22.0,0.6098901098901099,1.0,0.85,0.8333333333333334,0.85,0.88,8
23.0,0.6373626373626373,0.7,0.75,0.8,0.85,0.84,8
24.0,0.6565934065934066,1.0,0.85,0.9,0.9,0.88,8
25.0,0.6840659340659341,0.8,0.85,0.8666666666666667,0.875,0.86,8
26.0,0.7060439560439561,0.9,0.95,0.9333333333333333,0.9,0.9,8
27.0,0.7307692307692307,1.0,1.0,0.9333333333333333,0.9,0.9,8
28.0,0.7582417582417582,1.0,0.9,0.8333333333333334,0.875,0.9,8
29.0,0.7857142857142857,0.8,0.85,0.8333333333333334,0.85,0.84,8
30.0,0.8076923076923077,1.0,0.9,0.8666666666666667,0.875,0.84,8
31.0,0.8351648351648352,1.0,0.9,0.8333333333333334,0.825,0.82,8
32.0,0.8626373626373627,1.0,0.85,0.8,0.775,0.74,8
33.0,0.8901098901098901,0.8,0.75,0.7,0.7,0.62,8
34.0,0.9120879120879121,0.8,0.75,0.6666666666666666,0.575,0.52,8
35.0,0.9340659340659341,0.8,0.6,0.5,0.45,0.44,8
36.0,0.9560439560439561,0.4,0.4,0.4,0.4,0.32,8
37.0,0.967032967032967,0.4,0.4,0.4,0.3,0.24,8
38.0,0.978021978021978,0.6,0.4,0.26666666666666666,0.2,0.16,8
39.0,0.9945054945054945,0.2,0.1,0.06666666666666667,0.05,0.04,8
40.0,1.0,0.0,0.0,0.0,0.0,0.0,8
41.0,1.0,0.0,0.0,0.0,0.0,0.0,8
42.0,1.0,0.0,0.0,0.0,0.0,0.0,8
43.0,1.0,0.0,0.0,0.0,0.0,0.0,8
44.0,1.0,0.0,0.0,0.0,0.0,0.0,8
45.0,1.0,0.0,0.0,0.0,0.0,0.0,8
46.0,1.0,0.0,0.0,0.0,0.0,0.0,8
47.0,1.0,0.0,0.0,0.0,0.0,0.0,8
48.0,1.0,0.0,0.0,0.0,0.0,0.0,8
49.0,1.0,0.0,0.0,0.0,0.0,0.0,8
50.0,1.0,0.0,0.0,0.0,0.0,0.0,8
51.0,1.0,0.0,0.0,0.0,0.0,0.0,8
52.0,1.0,0.0,0.0,0.0,0.0,0.0,8
53.0,1.0,0.0,0.0,0.0,0.0,0.0,8
54.0,1.0,0.0,0.0,0.0,0.0,0.0,8
55.0,1.0,0.0,0.0,0.0,0.0,0.0,8
56.0,1.0,0.0,0.0,0.0,0.0,0.0,8
57.0,1.0,0.0,0.0,0.0,0.0,0.0,8
58.0,1.0,0.0,0.0,0.0,0.0,0.0,8
59.0,1.0,0.0,0.0,0.0,0.0,0.0,8
60.0,1.0,0.0,0.0,0.0,0.0,0.0,8
61.0,1.0,0.0,0.0,0.0,0.0,0.0,8
62.0,1.0,0.0,0.0,0.0,0.0,0.0,8
63.0,1.0,0.0,0.0,0.0,0.0,0.0,8
64.0,1.0,0.0,0.0,0.0,0.0,0.0,8
65.0,1.0,0.0,0.0,0.0,0.0,0.0,8
66.0,1.0,0.0,0.0,0.0,0.0,0.0,8
67.0,1.0,0.0,0.0,0.0,0.0,0.0,8
68.0,1.0,0.0,0.0,0.0,0.0,0.0,8
69.0,1.0,0.0,0.0,0.0,0.0,0.0,8
70.0,1.0,0.0,0.0,0.0,0.0,0.0,8
71.0,1.0,0.0,0.0,0.0,0.0,0.0,8
72.0,1.0,0.0,0.0,0.0,0.0,0.0,8
0.0,0.01098901098901099,1.0,1.0,1.0,1.0,1.0,9
1.0,0.038461538461538464,1.0,1.0,1.0,1.0,1.0,9
2.0,0.06593406593406594,1.0,1.0,1.0,1.0,1.0,9
3.0,0.09340659340659341,1.0,1.0,1.0,1.0,1.0,9
4.0,0.12087912087912088,1.0,1.0,1.0,1.0,1.0,9
5.0,0.14835164835164835,1.0,1.0,1.0,1.0,1.0,9
6.0,0.17582417582417584,1.0,1.0,1.0,1.0,1.0,9
7.0,0.2032967032967033,1.0,1.0,1.0,1.0,1.0,9
8.0,0.23076923076923078,1.0,1.0,1.0,1.0,1.0,9
9.0,0.25824175824175827,1.0,1.0,1.0,1.0,1.0,9
10.0,0.2857142857142857,1.0,1.0,1.0,1.0,1.0,9
11.0,0.3131868131868132,1.0,1.0,1.0,1.0,1.0,9
12.0,0.34065934065934067,1.0,1.0,1.0,1.0,1.0,9
13.0,0.36813186813186816,1.0,1.0,1.0,0.975,0.96,9
14.0,0.3956043956043956,1.0,0.95,0.9666666666666667,0.975,0.96,9
15.0,0.4230769230769231,0.9,0.95,0.9666666666666667,0.95,0.96,9
16.0,0.4478021978021978,1.0,1.0,0.9666666666666667,0.975,0.98,9
17.0,0.47527472527472525,1.0,1.0,0.9666666666666667,0.975,0.98,9
18.0,0.5027472527472527,1.0,0.95,0.9666666666666667,0.975,0.96,9
19.0,0.5302197802197802,0.9,0.95,0.9666666666666667,0.95,0.96,9
20.0,0.554945054945055,1.0,1.0,0.9666666666666667,0.975,0.98,9
21.0,0.5824175824175825,1.0,0.95,0.9666666666666667,0.975,0.96,9
22.0,0.6098901098901099,0.9,0.95,0.9666666666666667,0.975,0.94,9
23.0,0.6346153846153846,1.0,1.0,1.0,0.975,0.96,9
24.0,0.6620879120879121,1.0,1.0,0.9666666666666667,0.975,0.96,9
25.0,0.6895604395604396,1.0,0.95,0.9666666666666667,0.95,0.9,9
26.0,0.717032967032967,0.9,0.95,0.9333333333333333,0.875,0.9,9
27.0,0.7417582417582418,1.0,1.0,0.9333333333333333,0.9,0.88,9
28.0,0.7692307692307693,1.0,0.95,0.8666666666666667,0.875,0.88,9
29.0,0.7967032967032966,1.0,0.95,0.8666666666666667,0.875,0.88,9
30.0,0.8241758241758241,1.0,0.9,0.8666666666666667,0.85,0.86,9
31.0,0.8516483516483516,1.0,0.9,0.8333333333333334,0.85,0.8,9
32.0,0.8791208791208791,1.0,0.85,0.8333333333333334,0.75,0.66,9
33.0,0.9065934065934066,1.0,0.75,0.7,0.575,0.5,9
34.0,0.9340659340659341,0.5,0.55,0.43333333333333335,0.375,0.38,9
35.0,0.9478021978021978,0.6,0.4,0.36666666666666664,0.35,0.34,9
36.0,0.9642857142857143,0.3,0.3,0.3333333333333333,0.325,0.26,9
37.0,0.9725274725274725,0.4,0.4,0.3333333333333333,0.25,0.2,9
38.0,0.9835164835164835,0.6,0.3,0.2,0.15,0.12,9
39.0,1.0,0.0,0.0,0.0,0.0,0.0,9
40.0,1.0,0.0,0.0,0.0,0.0,0.0,9
41.0,1.0,0.0,0.0,0.0,0.0,0.0,9
42.0,1.0,0.0,0.0,0.0,0.0,0.0,9
43.0,1.0,0.0,0.0,0.0,0.0,0.0,9
44.0,1.0,0.0,0.0,0.0,0.0,0.0,9
45.0,1.0,0.0,0.0,0.0,0.0,0.0,9
46.0,1.0,0.0,0.0,0.0,0.0,0.0,9
47.0,1.0,0.0,0.0,0.0,0.0,0.0,9
48.0,1.0,0.0,0.0,0.0,0.0,0.0,9
49.0,1.0,0.0,0.0,0.0,0.0,0.0,9
50.0,1.0,0.0,0.0,0.0,0.0,0.0,9
51.0,1.0,0.0,0.0,0.0,0.0,0.0,9
52.0,1.0,0.0,0.0,0.0,0.0,0.0,9
53.0,1.0,0.0,0.0,0.0,0.0,0.0,9
54.0,1.0,0.0,0.0,0.0,0.0,0.0,9
55.0,1.0,0.0,0.0,0.0,0.0,0.0,9
56.0,1.0,0.0,0.0,0.0,0.0,0.0,9
57.0,1.0,0.0,0.0,0.0,0.0,0.0,9
58.0,1.0,0.0,0.0,0.0,0.0,0.0,9
59.0,1.0,0.0,0.0,0.0,0.0,0.0,9
60.0,1.0,0.0,0.0,0.0,0.0,0.0,9
61.0,1.0,0.0,0.0,0.0,0.0,0.0,9
62.0,1.0,0.0,0.0,0.0,0.0,0.0,9
63.0,1.0,0.0,0.0,0.0,0.0,0.0,9
64.0,1.0,0.0,0.0,0.0,0.0,0.0,9
65.0,1.0,0.0,0.0,0.0,0.0,0.0,9
66.0,1.0,0.0,0.0,0.0,0.0,0.0,9
67.0,1.0,0.0,0.0,0.0,0.0,0.0,9
68.0,1.0,0.0,0.0,0.0,0.0,0.0,9
69.0,1.0,0.0,0.0,0.0,0.0,0.0,9
70.0,1.0,0.0,0.0,0.0,0.0,0.0,9
71.0,1.0,0.0,0.0,0.0,0.0,0.0,9
72.0,1.0,0.0,0.0,0.0,0.0,0.0,9
